Date,Mkt-RF,SMB,HML,RF
2018-01-03,0.0059,-0.0039000000000000003,-0.0019,6e-05
2018-01-04,0.0042,-0.0026,0.0025,6e-05
2018-01-05,0.0066,-0.0034999999999999996,-0.0025,6e-05
2018-01-08,0.0019,-0.0015,0.0004,6e-05
2018-01-09,0.0015,-0.0034999999999999996,-0.0004,6e-05
2018-01-10,-0.0007000000000000001,0.0006,0.005600000000000001,6e-05
2018-01-11,0.0087,0.011399999999999999,0.003,6e-05
2018-01-12,0.0066,-0.0032,0.0016,6e-05
2018-01-16,-0.0049,-0.0102,0.0001,6e-05
2018-01-17,0.0095,-0.0003,-0.001,6e-05
2018-01-18,-0.0018,-0.005,-0.0025,6e-05
2018-01-19,0.005699999999999999,0.009399999999999999,-0.0005,6e-05
2018-01-22,0.0077,-0.0034000000000000002,-0.0016,6e-05
2018-01-23,0.0022,0.0014000000000000002,-0.0036,6e-05
2018-01-24,-0.0013,-0.0084,0.0044,6e-05
2018-01-25,0.0007000000000000001,0.0014000000000000002,-0.0054,6e-05
2018-01-26,0.0111,-0.006,-0.0051,6e-05
2018-01-29,-0.0062,-0.0004,-0.0028000000000000004,6e-05
2018-01-30,-0.0106,0.0014000000000000002,-0.0021,6e-05
2018-01-31,-0.0007000000000000001,-0.0074,0.0011,6e-05
2018-02-01,0.0003,0.0008,0.0053,6e-05
2018-02-02,-0.0213,0.0004,-0.0029,6e-05
2018-02-05,-0.0403,0.0078000000000000005,-0.0058,6e-05
2018-02-06,0.0167,-0.0052,-0.0018,6e-05
2018-02-07,-0.0038,0.0052,0.002,6e-05
2018-02-08,-0.0368,0.008100000000000001,0.0051,6e-05
2018-02-09,0.013600000000000001,-0.0058,0.0015,6e-05
2018-02-12,0.013600000000000001,-0.004699999999999999,-0.003,6e-05
2018-02-13,0.0031,0.0008,-0.0024,6e-05
2018-02-14,0.0152,0.0026,0.0048,6e-05
2018-02-15,0.0121,-0.0014000000000000002,-0.0063,6e-05
2018-02-16,0.0003,0.0036,0.0016,6e-05
2018-02-20,-0.0062,-0.0036,-0.0024,6e-05
2018-02-21,-0.0043,0.0078000000000000005,0.0023,6e-05
2018-02-22,0.0001,0.0004,-0.0040999999999999995,6e-05
2018-02-23,0.0154,-0.0038,-0.0015,6e-05
2018-02-26,0.011200000000000002,-0.0051,-0.0007000000000000001,6e-05
2018-02-27,-0.0125,-0.0019,0.0003,6e-05
2018-02-28,-0.0111,-0.0042,-0.0032,6e-05
2018-03-01,-0.011899999999999999,0.0101,-0.0002,5e-05
2018-03-02,0.006999999999999999,0.011699999999999999,-0.0049,5e-05
2018-03-05,0.0106,-0.0039000000000000003,0.0023,5e-05
2018-03-06,0.0036,0.0069,0.0012,5e-05
2018-03-07,0.0005,0.0078000000000000005,-0.0044,5e-05
2018-03-08,0.0037,-0.0048,-0.0036,5e-05
2018-03-09,0.017,-0.0025,0.0028000000000000004,5e-05
2018-03-12,-0.0009,0.004699999999999999,-0.0008,5e-05
2018-03-13,-0.0067,0.0008,0.0003,5e-05
2018-03-14,-0.0053,0.0023,-0.005699999999999999,5e-05
2018-03-15,-0.0018,-0.0039000000000000003,0.0031,5e-05
2018-03-16,0.0025,0.0046,0.0017000000000000001,5e-05
2018-03-19,-0.0138,0.0034999999999999996,0.0040999999999999995,5e-05
2018-03-20,0.0015,-0.0008,-0.0036,5e-05
2018-03-21,-0.0006,0.0075,0.0044,5e-05
2018-03-22,-0.0254,0.0051,-0.0049,5e-05
2018-03-23,-0.0209,0.0021,-0.0023,5e-05
2018-03-26,0.026699999999999998,-0.0068000000000000005,0.0003,5e-05
2018-03-27,-0.0187,-0.0021,0.0037,5e-05
2018-03-28,-0.0034999999999999996,0.0013,0.0064,5e-05
2018-03-29,0.0141,-0.0031,-0.0022,5e-05
2018-04-02,-0.0229,-0.0014000000000000002,0.0037,7.000000000000001e-05
2018-04-03,0.0124,-0.0003,0.0019,7.000000000000001e-05
2018-04-04,0.011699999999999999,0.0033,-0.0031,7.000000000000001e-05
2018-04-05,0.0075,0.0003,0.004699999999999999,7.000000000000001e-05
2018-04-06,-0.0219,0.0039000000000000003,-0.0006,7.000000000000001e-05
2018-04-09,0.003,-0.0015,-0.0052,7.000000000000001e-05
2018-04-10,0.0177,0.004,-0.0012,7.000000000000001e-05
2018-04-11,-0.0049,0.0092,-0.0031,7.000000000000001e-05
2018-04-12,0.0084,-0.0023,0.0018,7.000000000000001e-05
2018-04-13,-0.0037,0.0003,-0.0025,7.000000000000001e-05
2018-04-16,0.008199999999999999,0.0008,-0.0002,7.000000000000001e-05
2018-04-17,0.0109,0.0016,-0.0118,7.000000000000001e-05
2018-04-18,0.0013,0.0021,0.0002,7.000000000000001e-05
2018-04-19,-0.0049,-0.004699999999999999,0.0108,7.000000000000001e-05
2018-04-20,-0.008100000000000001,0.0006,0.0058,7.000000000000001e-05
2018-04-23,-0.0005,-0.0007000000000000001,0.0019,7.000000000000001e-05
2018-04-24,-0.013000000000000001,0.0053,0.0102,7.000000000000001e-05
2018-04-25,0.001,-0.0034000000000000002,0.0006,7.000000000000001e-05
2018-04-26,0.0096,-0.0038,-0.0084,7.000000000000001e-05
2018-04-27,0.0001,-0.0026,0.0004,7.000000000000001e-05
2018-04-30,-0.008,0.0003,-0.0009,7.000000000000001e-05
2018-05-01,0.0024,0.0023,-0.0053,6e-05
2018-05-02,-0.0063,0.0128,-0.0036,6e-05
2018-05-03,-0.0025,-0.0052,-0.0015,6e-05
2018-05-04,0.013000000000000001,0.0002,-0.002,6e-05
2018-05-07,0.0042,0.0042,-0.0033,6e-05
2018-05-08,0.0007000000000000001,0.005,0.0024,6e-05
2018-05-09,0.0089,-0.0023,0.0025,6e-05
2018-05-10,0.0085,-0.0043,-0.0004,6e-05
2018-05-11,0.0019,0.0012,-0.0038,6e-05
2018-05-14,0.0005,-0.0036,0.0011,6e-05
2018-05-15,-0.0055000000000000005,0.0067,0.004,6e-05
2018-05-16,0.005,0.0070999999999999995,-0.0025,6e-05
2018-05-17,0.0002,0.009000000000000001,0.0029,6e-05
2018-05-18,-0.0023,0.005699999999999999,-0.0060999999999999995,6e-05
2018-05-21,0.0072,-0.0019,0.0044,6e-05
2018-05-22,-0.0042,-0.0076,0.0060999999999999995,6e-05
2018-05-23,0.0029,0.0005,-0.006999999999999999,6e-05
2018-05-24,-0.0016,0.0037,-0.0034999999999999996,6e-05
2018-05-25,-0.0021,0.0025,-0.0039000000000000003,6e-05
2018-05-29,-0.0104,0.0132,-0.0103,6e-05
2018-05-30,0.0131,0.0004,0.0037,6e-05
2018-05-31,-0.006999999999999999,0.0008,-0.0042,6e-05
2018-06-01,0.0106,-0.0023,-0.0011,6e-05
2018-06-04,0.0048,0.0017000000000000001,-0.0045000000000000005,6e-05
2018-06-05,0.0017000000000000001,0.008199999999999999,-0.0044,6e-05
2018-06-06,0.0086,-0.0033,0.002,6e-05
2018-06-07,-0.0014000000000000002,-0.003,0.009300000000000001,6e-05
2018-06-08,0.0031,0.0008,-0.004,6e-05
2018-06-11,0.0012,0.0017000000000000001,-0.0017000000000000001,6e-05
2018-06-12,0.0023,0.0023,-0.0063,6e-05
2018-06-13,-0.0033,0.0008,-0.002,6e-05
2018-06-14,0.0027,0.0032,-0.01,6e-05
2018-06-15,-0.0008,0.0005,-0.0024,6e-05
2018-06-18,-0.0009,0.0072,0.0008,6e-05
2018-06-19,-0.0038,0.005699999999999999,-0.0014000000000000002,6e-05
2018-06-20,0.0023,0.0073,-0.0051,6e-05
2018-06-21,-0.0073,-0.0063,0.0033,6e-05
2018-06-22,0.0011,0.0,0.0046,6e-05
2018-06-25,-0.0148,-0.0054,0.005699999999999999,6e-05
2018-06-26,0.0027,0.0063,-0.0024,6e-05
2018-06-27,-0.0102,-0.009899999999999999,0.0036,6e-05
2018-06-28,0.0058,-0.0018,-0.0051,6e-05
2018-06-29,0.0007000000000000001,-0.002,-0.0024,6e-05
2018-07-02,0.0036,0.0044,-0.0025,8e-05
2018-07-03,-0.0044,0.008100000000000001,-0.0002,8e-05
2018-07-05,0.0087,0.0044,-0.0043,8e-05
2018-07-06,0.0088,0.0005,-0.003,8e-05
2018-07-09,0.009300000000000001,-0.0040999999999999995,0.0086,8e-05
2018-07-10,0.0021,-0.0078000000000000005,-0.0017000000000000001,8e-05
2018-07-11,-0.0069,-0.0002,-0.0045000000000000005,8e-05
2018-07-12,0.0086,-0.0034999999999999996,-0.011399999999999999,8e-05
2018-07-13,0.0008,-0.0012,-0.0029,8e-05
2018-07-16,-0.0016,-0.0077,0.0098,8e-05
2018-07-17,0.0048,0.0026,-0.0076,8e-05
2018-07-18,0.0027,-0.0028000000000000004,0.0067,8e-05
2018-07-19,-0.0034000000000000002,0.0096,-0.0036,8e-05
2018-07-20,-0.001,-0.0018,0.0012,8e-05
2018-07-23,0.0015,-0.003,0.0055000000000000005,8e-05
2018-07-24,0.0022,-0.013600000000000001,0.0039000000000000003,8e-05
2018-07-25,0.0083,-0.0043,-0.0106,8e-05
2018-07-26,-0.002,0.0064,0.005699999999999999,8e-05
2018-07-27,-0.008199999999999999,-0.0138,0.0106,8e-05
2018-07-30,-0.006999999999999999,-0.0021,0.015600000000000001,8e-05
2018-07-31,0.0051,0.0085,-0.0111,8e-05
2018-08-01,-0.0013,0.0004,-0.0018,7.000000000000001e-05
2018-08-02,0.0067,0.0031,-0.0067,7.000000000000001e-05
2018-08-03,0.0031,-0.010700000000000001,0.0052,7.000000000000001e-05
2018-08-06,0.0046,0.0025,-0.0033,7.000000000000001e-05
2018-08-07,0.0029,0.0003,-0.0017000000000000001,7.000000000000001e-05
2018-08-08,-0.0004,-0.0012,0.0027,7.000000000000001e-05
2018-08-09,-0.0005,0.0037,-0.0034999999999999996,7.000000000000001e-05
2018-08-10,-0.006,0.0039000000000000003,-0.0021,7.000000000000001e-05
2018-08-13,-0.0046,-0.0015,-0.003,7.000000000000001e-05
2018-08-14,0.0069,0.003,0.0021,7.000000000000001e-05
2018-08-15,-0.0091,-0.0054,-0.0012,7.000000000000001e-05
2018-08-16,0.0086,-0.0007000000000000001,0.0026,7.000000000000001e-05
2018-08-17,0.003,0.0009,0.0002,7.000000000000001e-05
2018-08-20,0.0025,0.0012,0.0014000000000000002,7.000000000000001e-05
2018-08-21,0.0033,0.009000000000000001,0.0012,7.000000000000001e-05
2018-08-22,0.0005,0.0036,-0.0034999999999999996,7.000000000000001e-05
2018-08-23,-0.0019,-0.0006,-0.0033,7.000000000000001e-05
2018-08-24,0.0062,-0.0002,-0.005699999999999999,7.000000000000001e-05
2018-08-27,0.0074,-0.0067,-0.0016,7.000000000000001e-05
2018-08-28,-0.0001,-0.0012,-0.0028000000000000004,7.000000000000001e-05
2018-08-29,0.005600000000000001,-0.0005,-0.0058,7.000000000000001e-05
2018-08-30,-0.0040999999999999995,0.0029,-0.0042,7.000000000000001e-05
2018-08-31,0.0008,0.005,-0.0039000000000000003,7.000000000000001e-05
2018-09-04,-0.0011,-0.0037,0.0001,8e-05
2018-09-05,-0.0040999999999999995,-0.0018,0.0066,8e-05
2018-09-06,-0.0044,-0.0034999999999999996,-0.0024,8e-05
2018-09-07,-0.0018,0.001,-0.0021,8e-05
2018-09-10,0.0023,0.0012,-0.0037,8e-05
2018-09-11,0.0037,-0.0029,-0.0024,8e-05
2018-09-12,0.0003,-0.0006,-0.0022,8e-05
2018-09-13,0.0045000000000000005,-0.0044,-0.004,8e-05
2018-09-14,0.0012,0.0027,0.0025,8e-05
2018-09-17,-0.0070999999999999995,-0.0045000000000000005,0.0084,8e-05
2018-09-18,0.005699999999999999,0.0005,-0.0048,8e-05
2018-09-19,0.0006,-0.0066,0.0128,8e-05
2018-09-20,0.0077,0.0031,-0.0022,8e-05
2018-09-21,-0.0013,-0.0042,0.003,8e-05
2018-09-24,-0.0031,0.0006,-0.0091,8e-05
2018-09-25,-0.0005,0.0027,-0.0038,8e-05
2018-09-26,-0.004,-0.0038,-0.0063,8e-05
2018-09-27,0.0027,-0.0026,-0.005600000000000001,8e-05
2018-09-28,-0.0003,0.004,-0.002,8e-05
2018-10-01,0.0016,-0.016200000000000003,0.0034000000000000002,8e-05
2018-10-02,-0.0021,-0.0098,0.006,8e-05
2018-10-03,0.002,0.0084,0.005,8e-05
2018-10-04,-0.009300000000000001,-0.0106,0.0158,8e-05
2018-10-05,-0.0064,-0.0042,0.0039000000000000003,8e-05
2018-10-08,-0.0017000000000000001,-0.004,0.012199999999999999,8e-05
2018-10-09,-0.0018,-0.0029,0.0028000000000000004,8e-05
2018-10-10,-0.0333,0.003,0.011200000000000002,8e-05
2018-10-11,-0.0196,0.0045000000000000005,-0.0092,8e-05
2018-10-12,0.0138,-0.0088,-0.0174,8e-05
2018-10-15,-0.0048,0.0092,0.0051,8e-05
2018-10-16,0.022400000000000003,0.0068000000000000005,-0.0143,8e-05
2018-10-17,-0.0008,-0.0068000000000000005,0.0026,8e-05
2018-10-18,-0.0154,-0.0054,0.0043,8e-05
2018-10-19,-0.0025,-0.013300000000000001,0.0072,8e-05
2018-10-22,-0.0038,0.0048,-0.0125,8e-05
2018-10-23,-0.0062,-0.0009,-0.0042,8e-05
2018-10-24,-0.0333,-0.009300000000000001,0.0077,8e-05
2018-10-25,0.019299999999999998,0.0040999999999999995,-0.0059,8e-05
2018-10-26,-0.0165,0.0058,0.0034999999999999996,8e-05
2018-10-29,-0.0077,-0.0033,0.0161,8e-05
2018-10-30,0.0166,0.0042,0.0007000000000000001,8e-05
2018-10-31,0.012199999999999999,-0.0066,-0.0073,8e-05
2018-11-01,0.0129,0.013500000000000002,-0.011399999999999999,8e-05
2018-11-02,-0.0053,0.008,0.0067,8e-05
2018-11-05,0.004,-0.0101,0.015600000000000001,8e-05
2018-11-06,0.0058,-0.0016,0.0003,8e-05
2018-11-07,0.021099999999999997,-0.0033,-0.0106,8e-05
2018-11-08,-0.0028000000000000004,-0.0025,0.0025,8e-05
2018-11-09,-0.0104,-0.0086,0.0042,8e-05
2018-11-12,-0.0206,0.0001,0.0085,8e-05
2018-11-13,-0.0013,-0.0011,0.0016,8e-05
2018-11-14,-0.0077,0.0003,-0.0028000000000000004,8e-05
2018-11-15,0.0118,0.0036,-0.004,8e-05
2018-11-16,0.0015,0.0002,-0.0006,8e-05
2018-11-19,-0.018799999999999997,-0.0073,0.023,8e-05
2018-11-20,-0.018500000000000003,0.0014000000000000002,-0.0054,8e-05
2018-11-21,0.0051,0.0098,-0.0034000000000000002,8e-05
2018-11-23,-0.0055000000000000005,0.0083,-0.006,8e-05
2018-11-26,0.016200000000000003,-0.0066,-0.002,8e-05
2018-11-27,0.0011,-0.0109,0.0026,8e-05
2018-11-28,0.0242,0.0045000000000000005,-0.011699999999999999,8e-05
2018-11-29,-0.0022,-0.001,-0.001,8e-05
2018-11-30,0.0078000000000000005,-0.0033,-0.0043,8e-05
2018-12-03,0.0113,-0.0005,-0.008100000000000001,0.00010999999999999999
2018-12-04,-0.0345,-0.0096,-0.002,0.00010999999999999999
2018-12-06,-0.0016,0.0013,-0.0105,0.00010999999999999999
2018-12-07,-0.0236,0.0021,0.013300000000000001,0.00010999999999999999
2018-12-10,0.001,-0.0011,-0.016200000000000003,0.00010999999999999999
2018-12-11,-0.0008,-0.0005,-0.0042,0.00010999999999999999
2018-12-12,0.0068000000000000005,0.0058,-0.0018,0.00010999999999999999
2018-12-13,-0.0026,-0.0151,-0.0019,0.00010999999999999999
2018-12-14,-0.0189,-0.0007000000000000001,0.005,0.00010999999999999999
2018-12-17,-0.0213,-0.0026,0.0108,0.00010999999999999999
2018-12-18,-0.0003,0.0002,-0.0060999999999999995,0.00010999999999999999
2018-12-19,-0.0158,-0.0062,0.0003,0.00010999999999999999
2018-12-20,-0.016200000000000003,-0.0029,0.0097,0.00010999999999999999
2018-12-21,-0.0217,-0.0055000000000000005,0.0076,0.00010999999999999999
2018-12-24,-0.0255,0.01,-0.0049,0.00010999999999999999
2018-12-26,0.0506,-0.0005,-0.0101,0.00010999999999999999
2018-12-27,0.0078000000000000005,-0.0067,-0.0013,0.00010999999999999999
2018-12-28,-0.0003,0.0077,0.0026,0.00010999999999999999
2018-12-31,0.009000000000000001,-0.001,-0.0045000000000000005,0.00010999999999999999
2019-01-02,0.0023,0.0059,0.011200000000000002,0.0001
2019-01-03,-0.0245,0.0036,0.011899999999999999,0.0001
2019-01-04,0.0355,0.0040999999999999995,-0.006999999999999999,0.0001
2019-01-07,0.009399999999999999,0.01,-0.0075,0.0001
2019-01-08,0.0101,0.0052,-0.0063,0.0001
2019-01-09,0.005600000000000001,0.0046,0.001,0.0001
2019-01-10,0.0042,0.0003,-0.0046,0.0001
2019-01-11,-0.0001,0.0012,0.0022,0.0001
2019-01-14,-0.006,-0.0059,0.009399999999999999,0.0001
2019-01-15,0.0106,0.0,-0.0088,0.0001
2019-01-16,0.0028000000000000004,0.0004,0.0092,0.0001
2019-01-17,0.0075,0.0011,-0.0024,0.0001
2019-01-18,0.0129,-0.0036,0.0012,0.0001
2019-01-22,-0.015300000000000001,-0.004,0.0033,0.0001
2019-01-23,0.0015,-0.0039000000000000003,-0.0014000000000000002,0.0001
2019-01-24,0.0023,0.0044,0.0,0.0001
2019-01-25,0.009000000000000001,0.0046,-0.0034999999999999996,0.0001
2019-01-28,-0.008,-0.0016,0.0063,0.0001
2019-01-29,-0.0019,-0.0001,0.0017000000000000001,0.0001
2019-01-30,0.0151,-0.0015,-0.009399999999999999,0.0001
2019-01-31,0.0092,0.0012,-0.0108,0.0001
2019-02-01,0.0014000000000000002,-0.0014000000000000002,0.0043,0.0001
2019-02-04,0.0072,0.0049,-0.0046,0.0001
2019-02-05,0.0043,-0.0008,-0.006,0.0001
2019-02-06,-0.0022,-0.0002,0.0007000000000000001,0.0001
2019-02-07,-0.009300000000000001,-0.0014000000000000002,0.004,0.0001
2019-02-08,0.0009,0.0005,-0.0068000000000000005,0.0001
2019-02-11,0.0014000000000000002,0.0066,0.0022,0.0001
2019-02-12,0.013600000000000001,0.0002,-0.0017000000000000001,0.0001
2019-02-13,0.0028000000000000004,0.0007000000000000001,0.0007000000000000001,0.0001
2019-02-14,-0.0021,0.0052,-0.0058,0.0001
2019-02-15,0.0113,0.0025,0.004699999999999999,0.0001
2019-02-19,0.0019,0.003,0.003,0.0001
2019-02-20,0.0019,0.0021,0.0055000000000000005,0.0001
2019-02-21,-0.0037,-0.0007000000000000001,-0.0022,0.0001
2019-02-22,0.006500000000000001,0.0055000000000000005,-0.0147,0.0001
2019-02-25,0.0015,-0.0026,-0.0018,0.0001
2019-02-26,-0.0016,-0.0063,-0.0033,0.0001
2019-02-27,0.0009,0.0019,-0.0012,0.0001
2019-02-28,-0.0031,0.0001,-0.0024,0.0001
2019-03-01,0.0072,0.0029,-0.0040999999999999995,8.999999999999999e-05
2019-03-04,-0.0052,-0.004,0.0038,8.999999999999999e-05
2019-03-05,-0.0017000000000000001,-0.0031,-0.0023,8.999999999999999e-05
2019-03-06,-0.0084,-0.0127,0.0005,8.999999999999999e-05
2019-03-07,-0.008199999999999999,-0.0007000000000000001,-0.0033,8.999999999999999e-05
2019-03-08,-0.0022,0.0005,-0.0015,8.999999999999999e-05
2019-03-11,0.0149,0.0036,-0.0052,8.999999999999999e-05
2019-03-12,0.0025,-0.0027,-0.0008,8.999999999999999e-05
2019-03-13,0.0068000000000000005,-0.0031,0.0007000000000000001,8.999999999999999e-05
2019-03-14,-0.001,-0.004,0.003,8.999999999999999e-05
2019-03-15,0.0048,-0.0025,-0.0024,8.999999999999999e-05
2019-03-18,0.0046,0.0016,0.0044,8.999999999999999e-05
2019-03-19,-0.0009,-0.0038,-0.0091,8.999999999999999e-05
2019-03-20,-0.0039000000000000003,0.0002,-0.0104,8.999999999999999e-05
2019-03-21,0.0111,0.003,-0.0123,8.999999999999999e-05
2019-03-22,-0.0217,-0.0152,-0.0006,8.999999999999999e-05
2019-03-25,-0.0005,0.0066,-0.0027,8.999999999999999e-05
2019-03-26,0.0076,0.0017000000000000001,0.0046,8.999999999999999e-05
2019-03-27,-0.005,0.001,0.0049,8.999999999999999e-05
2019-03-28,0.004,0.0034000000000000002,0.0002,8.999999999999999e-05
2019-03-29,0.0066,-0.0022,-0.0092,8.999999999999999e-05
