Date,Mkt-RF,SMB,HML,RF
2021-09-29,0.0003,-0.003,0.008,0.0
2021-09-30,-0.0102,0.0032,-0.0077,0.0
2021-10-01,0.011000000000000001,0.004,0.005,0.0
2021-10-04,-0.0143,-0.0003,0.023399999999999997,0.0
2021-10-05,0.0105,-0.0052,-0.0007000000000000001,0.0
2021-10-06,0.0033,-0.0086,-0.0049,0.0
2021-10-07,0.0101,0.0053,-0.0017000000000000001,0.0
2021-10-08,-0.0028000000000000004,-0.0060999999999999995,0.011200000000000002,0.0
2021-10-11,-0.0072,0.0032,-0.0028000000000000004,0.0
2021-10-12,-0.0006,0.0063,-0.0044,0.0
2021-10-13,0.0043,0.0014000000000000002,-0.0106,0.0
2021-10-14,0.0165,-0.0034000000000000002,-0.0027,0.0
2021-10-15,0.0063,-0.012,0.003,0.0
2021-10-18,0.0040999999999999995,-0.0025,-0.0001,0.0
2021-10-19,0.0070999999999999995,-0.0049,-0.0023,0.0
2021-10-20,0.0034000000000000002,-0.0002,0.011899999999999999,0.0
2021-10-21,0.0037,0.0021,-0.0095,0.0
2021-10-22,-0.0025,-0.0024,0.0101,0.0
2021-10-25,0.0058,0.0048,-0.0015,0.0
2021-10-26,0.0004,-0.0070999999999999995,-0.0031,0.0
2021-10-27,-0.0076,-0.0074,-0.0118,0.0
2021-10-28,0.011399999999999999,0.0088,-0.0049,0.0
2021-10-29,0.0022,0.002,-0.0084,0.0
2021-11-01,0.0051,0.0202,0.0044,0.0
2021-11-02,0.0024,-0.0029,-0.0054,0.0
2021-11-03,0.008,0.014499999999999999,-0.0012,0.0
2021-11-04,0.0039000000000000003,-0.0003,-0.0137,0.0
2021-11-05,0.0038,0.0068000000000000005,0.011899999999999999,0.0
2021-11-08,0.0018,0.0002,0.0007000000000000001,0.0
2021-11-09,-0.0034999999999999996,-0.0018,0.0045000000000000005,0.0
2021-11-10,-0.010700000000000001,-0.006500000000000001,0.009399999999999999,0.0
2021-11-11,0.0024,0.0054,0.0033,0.0
2021-11-12,0.0074,-0.0032,-0.0091,0.0
2021-11-15,-0.0002,-0.0054,0.0070999999999999995,0.0
2021-11-16,0.005,0.0004,-0.0072,0.0
2021-11-17,-0.004699999999999999,-0.0055000000000000005,-0.0025,0.0
2021-11-18,0.0006,-0.005699999999999999,-0.0007000000000000001,0.0
2021-11-19,-0.002,-0.0017000000000000001,-0.0129,0.0
2021-11-22,-0.0060999999999999995,-0.0054,0.0276,0.0
2021-11-23,-0.0003,-0.0052,0.0175,0.0
2021-11-24,0.003,0.0003,-0.0087,0.0
2021-11-26,-0.0222,-0.0123,-0.0092,0.0
2021-11-29,0.0111,-0.0101,-0.0079,0.0
2021-11-30,-0.0195,0.0052,-0.0113,0.0
2021-12-01,-0.0161,-0.008,0.011000000000000001,0.0
2021-12-02,0.0151,0.0072,0.0127,0.0
2021-12-03,-0.0121,-0.0113,0.0106,0.0
2021-12-06,0.011899999999999999,0.0075,0.0063,0.0
2021-12-07,0.0222,0.002,-0.0179,0.0
2021-12-08,0.004699999999999999,0.0066,-0.0083,0.0
2021-12-09,-0.010700000000000001,-0.0137,0.015700000000000002,0.0
2021-12-10,0.006999999999999999,-0.0083,0.005,0.0
2021-12-13,-0.0104,-0.0031,-0.0098,0.0
2021-12-14,-0.0076,-0.0067,0.016399999999999998,0.0
2021-12-15,0.016200000000000003,0.0039000000000000003,-0.0191,0.0
2021-12-16,-0.012,-0.016,0.0278,0.0
2021-12-17,-0.006500000000000001,0.0189,-0.0233,0.0
2021-12-20,-0.0127,-0.0015,-0.0040999999999999995,0.0
2021-12-21,0.0206,0.008199999999999999,0.0019,0.0
2021-12-22,0.0097,0.0025,-0.0036,0.0
2021-12-23,0.0070999999999999995,0.0034999999999999996,-0.0048,0.0
2021-12-27,0.012199999999999999,-0.0011,0.0029,0.0
2021-12-28,-0.0027,-0.006,0.008100000000000001,0.0
2021-12-29,0.0006,-0.0007000000000000001,0.0017000000000000001,0.0
2021-12-30,-0.0015,0.001,-0.004,0.0
2021-12-31,-0.0031,0.0004,0.0053,0.0
2022-01-03,0.0073,0.0033,0.0078000000000000005,0.0
2022-01-04,-0.0029,-0.008199999999999999,0.0362,0.0
2022-01-05,-0.022799999999999997,-0.0146,0.026000000000000002,0.0
2022-01-06,0.0,0.0021,0.0175,0.0
2022-01-07,-0.0048,-0.0132,0.0202,0.0
2022-01-10,-0.0015,-0.0022,-0.0028000000000000004,0.0
2022-01-11,0.011000000000000001,-0.0008,-0.003,0.0
2022-01-12,0.0012,-0.0088,0.005,0.0
2022-01-13,-0.015700000000000002,0.003,0.0241,0.0
2022-01-14,0.0008,0.0018,0.0054,0.0
2022-01-18,-0.0208,-0.0103,0.0137,0.0
2022-01-19,-0.0101,-0.0033,-0.0067,0.0
2022-01-20,-0.011399999999999999,-0.0086,-0.0023,0.0
2022-01-21,-0.021,0.0028000000000000004,0.0049,0.0
2022-01-24,0.0053,0.0181,-0.0025,0.0
2022-01-25,-0.0143,-0.0060999999999999995,0.0279,0.0
2022-01-26,-0.003,-0.0108,0.0009,0.0
2022-01-27,-0.0079,-0.016399999999999998,0.0079,0.0
2022-01-28,0.0245,-0.0014000000000000002,-0.0207,0.0
2022-01-31,0.023399999999999997,0.0131,-0.0286,0.0
2022-02-01,0.0087,0.0005,0.006500000000000001,0.0
2022-02-02,0.0048,-0.0174,0.0072,0.0
2022-02-03,-0.024900000000000002,-0.0005,0.0218,0.0
2022-02-04,0.0089,-0.0002,-0.006,0.0
2022-02-07,-0.0025,0.0053,0.0023,0.0
2022-02-08,0.0102,0.0068000000000000005,-0.0028000000000000004,0.0
2022-02-09,0.0161,0.0022,-0.0195,0.0
2022-02-10,-0.0169,-0.0014000000000000002,0.0123,0.0
2022-02-11,-0.0192,0.006,0.0213,0.0
2022-02-14,-0.0034999999999999996,0.0021,-0.0059,0.0
2022-02-15,0.0187,0.013300000000000001,-0.014199999999999999,0.0
2022-02-16,-0.0002,-0.0009,0.0031,0.0
2022-02-17,-0.022799999999999997,-0.0028000000000000004,0.011000000000000001,0.0
2022-02-18,-0.0087,-0.0009,0.009300000000000001,0.0
2022-02-22,-0.0118,-0.0048,0.0011,0.0
2022-02-23,-0.0196,-0.002,0.0126,0.0
2022-02-24,0.0189,0.0151,-0.038599999999999995,0.0
2022-02-25,0.0223,-0.0040999999999999995,0.012199999999999999,0.0
2022-02-28,0.0005,0.0063,-0.005,0.0
2022-03-01,-0.015700000000000002,-0.001,-0.008100000000000001,0.0
2022-03-02,0.0181,0.0042,0.0134,0.0
2022-03-03,-0.0088,-0.005699999999999999,0.0152,0.0
2022-03-04,-0.011000000000000001,-0.0067,0.0068000000000000005,0.0
2022-03-07,-0.031200000000000002,0.0058,0.0089,0.0
2022-03-08,-0.0052,0.0102,0.0032,0.0
2022-03-09,0.027999999999999997,0.0032,-0.0209,0.0
2022-03-10,-0.004699999999999999,0.0011,0.0116,0.0
2022-03-11,-0.0149,-0.0044,0.0179,0.0
2022-03-14,-0.0106,-0.0134,0.0177,0.0
2022-03-15,0.0215,-0.0012,-0.0239,0.0
2022-03-16,0.026099999999999998,0.008,-0.0183,0.0
2022-03-17,0.0143,0.0029,-0.0109,0.0
2022-03-18,0.013300000000000001,0.0027,-0.018500000000000003,0.0
2022-03-21,-0.0018,-0.0111,0.0159,0.0
2022-03-22,0.0131,0.0004,-0.0116,0.0
2022-03-23,-0.0126,-0.0064,0.0037,0.0
2022-03-24,0.014199999999999999,-0.0009,-0.0079,0.0
2022-03-25,0.0027,-0.0059,0.0218,0.0
2022-03-28,0.0073,-0.005600000000000001,-0.017,0.0
2022-03-29,0.014499999999999999,0.0154,-0.0192,0.0
2022-03-30,-0.0083,-0.0127,0.004,0.0
2022-03-31,-0.0155,0.0070999999999999995,-0.0044,0.0
2022-04-01,0.0039000000000000003,0.0069,-0.0059,1e-05
2022-04-04,0.009399999999999999,-0.0005,-0.018799999999999997,1e-05
2022-04-05,-0.0154,-0.0097,0.0084,1e-05
2022-04-06,-0.0124,-0.0066,0.0109,1e-05
2022-04-07,0.0033,-0.0060999999999999995,-0.0013,1e-05
2022-04-08,-0.0039000000000000003,-0.009899999999999999,0.022400000000000003,1e-05
2022-04-11,-0.015300000000000001,0.0029,0.0106,1e-05
2022-04-12,-0.0029,0.0055000000000000005,0.0046,1e-05
2022-04-13,0.013999999999999999,0.009300000000000001,-0.0070999999999999995,1e-05
2022-04-14,-0.0128,0.0003,0.0141,1e-05
2022-04-18,-0.0021,-0.008100000000000001,0.018000000000000002,1e-05
2022-04-19,0.0177,0.0059,-0.0095,1e-05
2022-04-20,-0.0028000000000000004,0.0019,0.0126,1e-05
2022-04-21,-0.0175,-0.0070999999999999995,0.0040999999999999995,1e-05
2022-04-22,-0.0274,0.0032,-0.0016,1e-05
2022-04-25,0.0070999999999999995,0.0043,-0.0183,1e-05
2022-04-26,-0.03,-0.0067,0.0179,1e-05
2022-04-27,0.0012,-0.0060999999999999995,0.0034000000000000002,1e-05
2022-04-28,0.024399999999999998,-0.0019,-0.0045000000000000005,1e-05
2022-04-29,-0.0353,0.0074,0.0059,1e-05
2022-05-02,0.008,0.0059,-0.0115,1e-05
2022-05-03,0.0040999999999999995,-0.0017000000000000001,0.016200000000000003,1e-05
2022-05-04,0.03,-0.0045000000000000005,0.0024,1e-05
2022-05-05,-0.038,-0.0078000000000000005,0.023700000000000002,1e-05
2022-05-06,-0.0085,-0.0131,0.0177,1e-05
2022-05-09,-0.0354,-0.005,0.0137,1e-05
2022-05-10,0.002,-0.0022,-0.012199999999999999,1e-05
2022-05-11,-0.0195,-0.0111,0.0259,1e-05
2022-05-12,0.0017000000000000001,0.0128,-0.0123,1e-05
2022-05-13,0.0276,0.009000000000000001,-0.022000000000000002,1e-05
2022-05-16,-0.006,-0.0021,0.013500000000000002,1e-05
2022-05-17,0.021400000000000002,0.0096,-0.0005,1e-05
2022-05-18,-0.0404,0.0021,0.015300000000000001,1e-05
2022-05-19,-0.0034000000000000002,0.0048,-0.008,1e-05
2022-05-20,-0.0005,-0.0011,-0.0019,1e-05
2022-05-23,0.0174,-0.010700000000000001,0.0129,1e-05
2022-05-24,-0.0123,-0.009399999999999999,0.018500000000000003,1e-05
2022-05-25,0.012199999999999999,0.0079,0.0021,1e-05
2022-05-26,0.0218,0.002,-0.0062,1e-05
2022-05-27,0.0258,0.0036,-0.013000000000000001,1e-05
2022-05-31,-0.0070999999999999995,-0.005,0.0045000000000000005,1e-05
2022-06-01,-0.0075,0.0019,0.0079,3e-05
2022-06-02,0.0209,0.0084,-0.0207,3e-05
2022-06-03,-0.0163,0.0085,0.0053,3e-05
2022-06-06,0.0033,-0.0001,0.006500000000000001,3e-05
2022-06-07,0.009899999999999999,0.0031,-0.0014000000000000002,3e-05
2022-06-08,-0.0102,-0.0009,-0.0053,3e-05
2022-06-09,-0.024399999999999998,0.0031,0.0026,3e-05
2022-06-10,-0.03,0.0011,0.0062,3e-05
2022-06-13,-0.041299999999999996,-0.0066,0.0062,3e-05
2022-06-14,-0.0025,0.0022,0.0012,3e-05
2022-06-15,0.0155,0.0028000000000000004,-0.0165,3e-05
2022-06-16,-0.0352,-0.0118,0.0003,3e-05
2022-06-17,0.004699999999999999,0.0111,-0.0262,3e-05
2022-06-21,0.023799999999999998,-0.0075,0.0024,3e-05
2022-06-22,-0.0018,0.0019,-0.0177,3e-05
2022-06-23,0.0113,0.0079,-0.0385,3e-05
2022-06-24,0.0311,-0.0036,-0.0004,3e-05
2022-06-27,-0.0028000000000000004,0.005600000000000001,0.0124,3e-05
2022-06-28,-0.021,-0.0034999999999999996,0.0236,3e-05
2022-06-29,-0.002,-0.0045000000000000005,-0.013000000000000001,3e-05
2022-06-30,-0.0096,0.0042,-0.0015,3e-05
2022-07-01,0.0115,0.0003,0.0011,4e-05
2022-07-05,0.0049,0.0179,-0.0335,4e-05
2022-07-06,0.0017000000000000001,-0.0076,-0.0073,4e-05
2022-07-07,0.0177,0.0098,-0.0098,4e-05
2022-07-08,-0.0007000000000000001,0.0011,-0.0007000000000000001,4e-05
2022-07-11,-0.0139,-0.013000000000000001,0.0159,4e-05
2022-07-12,-0.0088,0.0074,0.0051,4e-05
2022-07-13,-0.0039000000000000003,0.0045000000000000005,-0.004,4e-05
2022-07-14,-0.0040999999999999995,-0.0027,-0.0101,4e-05
2022-07-15,0.0195,-0.0006,0.004699999999999999,4e-05
2022-07-18,-0.0070999999999999995,0.0021,0.0102,4e-05
2022-07-19,0.027999999999999997,0.0091,-0.005600000000000001,4e-05
2022-07-20,0.0089,0.0148,-0.0131,4e-05
2022-07-21,0.0097,0.0004,-0.0163,4e-05
2022-07-22,-0.011899999999999999,-0.010700000000000001,0.0137,4e-05
2022-07-25,0.0011,-0.0031,0.0169,4e-05
2022-07-26,-0.0132,0.0009,0.0106,4e-05
2022-07-27,0.027200000000000002,0.0049,-0.0127,4e-05
2022-07-28,0.011899999999999999,0.0008,-0.0086,4e-05
2022-07-29,0.0144,-0.0096,0.0045000000000000005,4e-05
2022-08-01,-0.0019,0.0033,-0.0026,8e-05
2022-08-02,-0.0049,0.009000000000000001,-0.013999999999999999,8e-05
2022-08-03,0.0167,0.0076,-0.0192,8e-05
2022-08-04,-0.0006,0.008,-0.0165,8e-05
2022-08-05,-0.0005,0.0089,-0.0006,8e-05
2022-08-08,0.0,0.009399999999999999,-0.0008,8e-05
2022-08-09,-0.0068000000000000005,-0.0182,0.0212,8e-05
2022-08-10,0.0236,0.011399999999999999,-0.016,8e-05
2022-08-11,-0.0007000000000000001,-0.0022,0.0166,8e-05
2022-08-12,0.0176,0.0063,-0.0075,8e-05
2022-08-15,0.0038,0.0014000000000000002,-0.0063,8e-05
2022-08-16,0.0019,-0.0034000000000000002,0.0072,8e-05
2022-08-17,-0.009300000000000001,-0.011699999999999999,0.0104,8e-05
2022-08-18,0.0027,0.0019,0.0046,8e-05
2022-08-19,-0.015,-0.0116,0.0096,8e-05
2022-08-22,-0.021400000000000002,-0.0018,0.0036,8e-05
2022-08-23,-0.0011,0.0002,0.0033,8e-05
2022-08-24,0.004,0.0064,-0.0062,8e-05
2022-08-25,0.014499999999999999,0.0018,-0.0001,8e-05
2022-08-26,-0.0338,-0.0055000000000000005,0.0169,8e-05
2022-08-29,-0.0072,-0.005699999999999999,0.0042,8e-05
2022-08-30,-0.0111,-0.0025,-0.0024,8e-05
2022-08-31,-0.0074,0.0028000000000000004,-0.0044,8e-05
2022-09-01,-0.0001,-0.0111,-0.003,8.999999999999999e-05
2022-09-02,-0.009899999999999999,-0.0007000000000000001,0.010700000000000001,8.999999999999999e-05
2022-09-06,-0.0051,-0.0046,-0.0053,8.999999999999999e-05
2022-09-07,0.0192,0.006999999999999999,-0.015300000000000001,8.999999999999999e-05
2022-09-08,0.0078000000000000005,-0.0007000000000000001,-0.0019,8.999999999999999e-05
2022-09-09,0.0167,0.0052,-0.0052,8.999999999999999e-05
2022-09-12,0.010700000000000001,0.0029,-0.0016,8.999999999999999e-05
2022-09-13,-0.0429,-0.0019,0.0144,8.999999999999999e-05
2022-09-14,0.0044,-0.0005,-0.0029,8.999999999999999e-05
2022-09-15,-0.0103,0.0037,0.0055000000000000005,8.999999999999999e-05
2022-09-16,-0.0098,-0.0084,0.0084,8.999999999999999e-05
2022-09-19,0.0072,-0.0015,0.0067,8.999999999999999e-05
2022-09-20,-0.0116,-0.002,0.0005,8.999999999999999e-05
2022-09-21,-0.0168,0.0037,0.0008,8.999999999999999e-05
2022-09-22,-0.011399999999999999,-0.013500000000000002,0.0040999999999999995,8.999999999999999e-05
2022-09-23,-0.018500000000000003,-0.0025,-0.008100000000000001,8.999999999999999e-05
2022-09-26,-0.0102,0.0018,-0.0074,8.999999999999999e-05
2022-09-27,-0.0005,0.0063,-0.009399999999999999,8.999999999999999e-05
2022-09-28,0.0215,0.009000000000000001,-0.0033,8.999999999999999e-05
2022-09-29,-0.0217,-0.0046,0.0087,8.999999999999999e-05
2022-09-30,-0.014199999999999999,0.0051,0.0027,8.999999999999999e-05
2022-10-03,0.0255,-0.0026,0.0069,0.00010999999999999999
2022-10-04,0.033,0.0077,-0.0005,0.00010999999999999999
2022-10-05,-0.0022,-0.0036,0.0008,0.00010999999999999999
2022-10-06,-0.0086,0.0053,0.0012,0.00010999999999999999
2022-10-07,-0.0291,-0.0063,0.0167,0.00010999999999999999
2022-10-10,-0.008100000000000001,0.0004,0.0077,0.00010999999999999999
2022-10-11,-0.006999999999999999,0.0055000000000000005,0.0033,0.00010999999999999999
2022-10-12,-0.0027,0.0009,0.0,0.00010999999999999999
2022-10-13,0.024,-0.0062,0.0158,0.00010999999999999999
2022-10-14,-0.0246,-0.0046,0.0121,0.00010999999999999999
2022-10-17,0.0274,0.0068000000000000005,-0.014199999999999999,0.00010999999999999999
2022-10-18,0.011899999999999999,-0.0011,0.0,0.00010999999999999999
2022-10-19,-0.0087,-0.0132,0.0121,0.00010999999999999999
2022-10-20,-0.008,-0.0028000000000000004,-0.0044,0.00010999999999999999
2022-10-21,0.023,-0.0018,0.0011,0.00010999999999999999
2022-10-24,0.0103,-0.0073,0.0046,0.00010999999999999999
2022-10-25,0.0178,0.013600000000000001,-0.0151,0.00010999999999999999
2022-10-26,-0.0066,0.0042,0.0089,0.00010999999999999999
2022-10-27,-0.0054,0.0032,0.0106,0.00010999999999999999
2022-10-28,0.0233,-0.0003,-0.0033,0.00010999999999999999
2022-10-31,-0.0067,0.0038,0.0074,0.00010999999999999999
2022-11-01,-0.0034999999999999996,0.0016,0.0078000000000000005,0.00014000000000000001
2022-11-02,-0.026699999999999998,-0.0121,0.016,0.00014000000000000001
2022-11-03,-0.0103,0.0031,0.0031,0.00014000000000000001
2022-11-04,0.0116,-0.006,0.0129,0.00014000000000000001
2022-11-07,0.0087,-0.0049,0.006,0.00014000000000000001
2022-11-08,0.005,-0.004699999999999999,-0.0038,0.00014000000000000001
2022-11-09,-0.0225,-0.0062,0.0055000000000000005,0.00014000000000000001
2022-11-10,0.056799999999999996,0.0166,-0.031,0.00014000000000000001
2022-11-11,0.010700000000000001,0.003,-0.0108,0.00014000000000000001
2022-11-14,-0.0095,-0.004,0.0025,0.00014000000000000001
2022-11-15,0.0103,0.0073,-0.006999999999999999,0.00014000000000000001
2022-11-16,-0.0103,-0.0121,0.005699999999999999,0.00014000000000000001
2022-11-17,-0.0042,-0.0051,0.0058,0.00014000000000000001
2022-11-18,0.004,-0.0018,0.0008,0.00014000000000000001
2022-11-21,-0.0053,-0.0034999999999999996,0.009899999999999999,0.00014000000000000001
2022-11-22,0.013500000000000002,-0.0052,0.0045000000000000005,0.00014000000000000001
2022-11-23,0.0063,0.0002,-0.009399999999999999,0.00014000000000000001
2022-11-25,-0.0002,0.0022,0.0043,0.00014000000000000001
2022-11-28,-0.0155,-0.004,-0.0021,0.00014000000000000001
2022-11-29,-0.0018,0.0011,0.0103,0.00014000000000000001
2022-11-30,0.031200000000000002,0.0034999999999999996,-0.0207,0.00014000000000000001
2022-12-01,-0.0002,0.0026,-0.0069,0.00016
2022-12-02,-0.0008,0.0092,-0.005600000000000001,0.00016
2022-12-05,-0.0202,-0.006,-0.0053,0.00016
2022-12-06,-0.0151,-0.0023,0.0116,0.00016
2022-12-07,-0.0024,-0.0014000000000000002,-0.0033,0.00016
2022-12-08,0.0077,0.002,-0.012,0.00016
2022-12-09,-0.008,-0.0054,0.0034999999999999996,0.00016
2022-12-12,0.0141,-0.0032,-0.0015,0.00016
2022-12-13,0.0066,0.0019,-0.0075,0.00016
2022-12-14,-0.005600000000000001,0.0003,-0.0044,0.00016
2022-12-15,-0.025699999999999997,-0.0038,0.0137,0.00016
2022-12-16,-0.0102,0.0052,0.0018,0.00016
2022-12-19,-0.0101,-0.0077,0.0124,0.00016
2022-12-20,0.0013,0.0022,0.0024,0.00016
2022-12-21,0.0152,0.0012,-0.0014000000000000002,0.00016
2022-12-22,-0.0152,0.001,0.0037,0.00016
2022-12-23,0.0051,-0.006,0.0115,0.00016
2022-12-27,-0.0051,-0.0073,0.0143,0.00016
2022-12-28,-0.0123,-0.0024,-0.0029,0.00016
2022-12-29,0.0187,0.0126,-0.010700000000000001,0.00016
2022-12-30,-0.0022,0.001,-0.0003,0.00016
